id353,1,kinkakuji,10,8,13,10,0,10,20,9,8,,,,,,,,,,,,,,
id354,1,kuushitsu,10,20,20,18,7,8,19,18,20,,,,,,,,,,,,,,
id355,1,kuusha,10,20,20,18,7,0,,,,,,,,,,,,,,,,,
id356,1,guuchokipaa,6,20,20,2,7,14,10,8,15,0,0,,,,,,,,,,,,
id357,1,kuuraa,10,20,20,17,0,0,,,,,,,,,,,,,,,,,
id358,0,kusai,10,20,18,0,8,,,,,,,,,,,,,,,,,,
id359,0,kusaru,10,20,18,0,17,20,,,,,,,,,,,,,,,,,
id360,0,kusukusu,10,20,18,20,10,20,18,20,,,,,,,,,,,,,,,
id361,1,kusuriyubi,10,20,18,20,17,8,24,20,1,8,,,,,,,,,,,,,
id362,0,kuzureru,10,20,25,20,17,4,17,20,,,,,,,,,,,,,,,
id363,0,gutaiteki,6,20,19,0,8,19,4,10,8,,,,,,,,,,,,,,
id364,0,kudaru,10,20,3,0,17,20,,,,,,,,,,,,,,,,,
id365,1,kuchibashi,10,20,2,7,8,1,0,18,7,8,,,,,,,,,,,,,
id366,1,kuchibiru,10,20,2,7,8,1,8,17,20,,,,,,,,,,,,,,
id367,0,gussuri,6,20,18,18,20,17,8,,,,,,,,,,,,,,,,
id368,0,kuttsuku,10,20,19,19,18,20,10,20,,,,,,,,,,,,,,,
id369,1,kubi,10,20,1,8,,,,,,,,,,,,,,,,,,,
id370,1,kubikazari,10,20,1,8,10,0,25,0,17,8,,,,,,,,,,,,,
id371,0,kubininaru,10,20,1,8,13,8,13,0,17,20,,,,,,,,,,,,,
id372,1,kufuu,10,20,5,20,20,,,,,,,,,,,,,,,,,,
id373,1,kubetsu,10,20,1,4,19,18,20,,,,,,,,,,,,,,,,
id374,0,kumu,10,20,12,20,,,,,,,,,,,,,,,,,,,
id375,1,kumo,10,20,12,14,,,,,,,,,,,,,,,,,,,
id376,1,kurakushon,10,20,17,0,10,20,18,7,14,13,,,,,,,,,,,,,
id377,0,kurasu,10,20,17,0,18,20,,,,,,,,,,,,,,,,,
id378,1,gurasu,6,20,17,0,18,20,,,,,,,,,,,,,,,,,
id379,1,kurasujuu,10,20,17,0,18,20,9,20,20,,,,,,,,,,,,,,
id380,1,gurafikku,6,20,17,0,5,8,10,10,20,,,,,,,,,,,,,,
id381,0,kuraberu,10,20,17,0,1,4,17,20,,,,,,,,,,,,,,,
id382,1,guriin,6,20,17,8,8,13,,,,,,,,,,,,,,,,,
id383,0,kurikaesu,10,20,17,8,10,0,4,18,20,,,,,,,,,,,,,,
id384,0,kuru,10,20,17,20,,,,,,,,,,,,,,,,,,,
id385,0,kuru,10,20,17,20,,,,,,,,,,,,,,,,,,,
id386,0,kuruu,10,20,17,20,20,,,,,,,,,,,,,,,,,,
id387,1,kurumaisu,10,20,17,20,12,0,8,18,20,,,,,,,,,,,,,,
id388,1,guree,6,20,17,4,4,,,,,,,,,,,,,,,,,,
id389,1,kuroobi,10,20,17,14,14,1,8,,,,,,,,,,,,,,,,
id390,1,kuroonningen,10,20,17,14,14,13,13,8,13,6,4,13,,,,,,,,,,,
id391,0,kuroppoi,10,20,17,14,15,15,14,8,,,,,,,,,,,,,,,
id392,1,guntai,6,20,13,19,0,8,,,,,,,,,,,,,,,,,
id393,1,kunren,10,20,13,17,4,13,,,,,,,,,,,,,,,,,
id394,1,keiei,10,4,8,4,8,,,,,,,,,,,,,,,,,,
id395,1,keieisha,10,4,8,4,8,18,7,0,,,,,,,,,,,,,,,
id396,1,keikaku,10,4,8,10,0,10,20,,,,,,,,,,,,,,,,
id397,1,keiki,10,4,8,10,8,,,,,,,,,,,,,,,,,,
id398,1,keiji,10,4,8,9,8,,,,,,,,,,,,,,,,,,
id399,1,keishiki,10,4,8,18,7,8,10,8,,,,,,,,,,,,,,,
id400,1,geijutsu,6,4,8,9,20,19,18,20,,,,,,,,,,,,,,,
id401,1,geemu,6,4,4,12,20,,,,,,,,,,,,,,,,,,
id402,1,gekijou,6,4,10,8,9,14,20,,,,,,,,,,,,,,,,
id403,1,keshou,10,4,18,7,14,20,,,,,,,,,,,,,,,,,
id404,1,gesuto,6,4,18,20,19,14,,,,,,,,,,,,,,,,,
id405,0,kechi,10,4,2,7,8,,,,,,,,,,,,,,,,,,
id406,1,ketsui,10,4,19,18,20,8,,,,,,,,,,,,,,,,,
id407,1,ketsueki,10,4,19,18,20,4,10,8,,,,,,,,,,,,,,,
id408,1,kekka,10,4,10,10,0,,,,,,,,,,,,,,,,,,
id409,1,gekkyuu,6,4,10,10,24,20,20,,,,,,,,,,,,,,,,
id410,0,kekkou,10,4,10,10,14,20,,,,,,,,,,,,,,,,,
id411,0,kesshite,10,4,18,18,7,8,19,4,,,,,,,,,,,,,,,
id412,1,kesshousen,10,4,18,18,7,14,20,18,4,13,,,,,,,,,,,,,
id413,1,kesseki,10,4,18,18,4,10,8,,,,,,,,,,,,,,,,
id414,1,getsumatsu,6,4,19,18,20,12,0,19,18,20,,,,,,,,,,,,,
id415,1,kemuri,10,4,12,20,17,8,,,,,,,,,,,,,,,,,
id416,0,geragera,6,4,17,0,6,4,17,0,,,,,,,,,,,,,,,
id417,0,keredomo,10,4,17,4,3,14,12,14,,,,,,,,,,,,,,,
id418,0,ken,10,4,13,,,,,,,,,,,,,,,,,,,,
id419,1,genkai,6,4,13,10,0,8,,,,,,,,,,,,,,,,,
id420,1,kensa,10,4,13,18,0,,,,,,,,,,,,,,,,,,
id421,1,genzai,6,4,13,25,0,8,,,,,,,,,,,,,,,,,
id422,1,genjitsu,6,4,13,9,8,19,18,20,,,,,,,,,,,,,,,
id423,1,genshou,6,4,13,18,7,14,20,,,,,,,,,,,,,,,,
id424,1,kentou,10,4,13,19,14,20,,,,,,,,,,,,,,,,,
id425,1,ko,10,14,,,,,,,,,,,,,,,,,,,,,
id426,1,koi,10,14,8,,,,,,,,,,,,,,,,,,,,
id427,1,kouka,10,14,20,10,0,,,,,,,,,,,,,,,,,,
id428,1,koukai,10,14,20,10,0,8,,,,,,,,,,,,,,,,,
id429,1,koukai,10,14,20,10,0,8,,,,,,,,,,,,,,,,,
id430,1,kougaku,10,14,20,6,0,10,20,,,,,,,,,,,,,,,,
id431,0,koukateki,10,14,20,10,0,19,4,10,8,,,,,,,,,,,,,,
id432,1,koukishin,10,14,20,10,8,18,7,8,13,,,,,,,,,,,,,,
id433,1,koukyou,10,14,20,10,24,14,20,,,,,,,,,,,,,,,,
id434,1,kougyou,10,14,20,6,24,14,20,,,,,,,,,,,,,,,,
id435,1,koukousei,10,14,20,10,14,20,18,4,8,,,,,,,,,,,,,,
id436,1,kouji,10,14,20,9,8,,,,,,,,,,,,,,,,,,
id437,1,kousha,10,14,20,18,7,0,,,,,,,,,,,,,,,,,
id438,1,koushuudenwa,10,14,20,18,7,20,20,3,4,13,22,0,,,,,,,,,,,
id439,1,kouzui,10,14,20,25,20,8,,,,,,,,,,,,,,,,,
id440,1,kousokudouro,10,14,20,18,14,10,20,3,14,20,17,14,,,,,,,,,,,
id441,1,kouchou,10,14,20,2,7,14,20,,,,,,,,,,,,,,,,
id442,1,koutsuuhi,10,14,20,19,18,20,20,7,8,,,,,,,,,,,,,,
id443,1,koudou,10,14,20,3,14,20,,,,,,,,,,,,,,,,,
id444,1,kounai,10,14,20,13,0,8,,,,,,,,,,,,,,,,,
id445,1,kounetsuhi,10,14,20,13,4,19,18,20,7,8,,,,,,,,,,,,,
id446,1,kouhai,10,14,20,7,0,8,,,,,,,,,,,,,,,,,
id447,1,kouhan,10,14,20,7,0,13,,,,,,,,,,,,,,,,,
id448,1,koufun,10,14,20,5,20,13,,,,,,,,,,,,,,,,,
id449,1,koumuin,10,14,20,12,20,8,13,,,,,,,,,,,,,,,,
id450,0,goume,6,14,20,12,4,,,,,,,,,,,,,,,,,,
id451,1,koodo,10,14,14,3,14,,,,,,,,,,,,,,,,,,
id452,1,koonaa,10,14,14,13,0,0,,,,,,,,,,,,,,,,,
id453,1,koori,10,14,14,17,8,,,,,,,,,,,,,,,,,,
id454,0,kooru,10,14,14,17,20,,,,,,,,,,,,,,,,,,
id455,1,gooru,6,14,14,17,20,,,,,,,,,,,,,,,,,,
id456,1,gooruden'uiiku,6,14,14,17,20,3,4,13,-58,20,8,8,10,20,,,,,,,,,
id457,1,goorudo,6,14,14,17,20,3,14,,,,,,,,,,,,,,,,
id458,1,gokai,6,14,10,0,8,,,,,,,,,,,,,,,,,,
id459,1,kokugi,10,14,10,20,6,8,,,,,,,,,,,,,,,,,
id460,1,kokugo,10,14,10,20,6,14,,,,,,,,,,,,,,,,,
id461,1,kokuseki,10,14,10,20,18,4,10,8,,,,,,,,,,,,,,,
id462,1,kokuban,10,14,10,20,1,0,13,,,,,,,,,,,,,,,,
id463,1,kokumin,10,14,10,20,12,8,13,,,,,,,,,,,,,,,,
id464,1,kokuren,10,14,10,20,17,4,13,,,,,,,,,,,,,,,,
id465,1,kogeru,10,14,6,4,17,20,,,,,,,,,,,,,,,,,
id466,1,kokoro,10,14,10,14,17,14,,,,,,,,,,,,,,,,,
id467,1,koshi,10,14,18,7,8,,,,,,,,,,,,,,,,,,
id468,1,kozeni,10,14,25,4,13,8,,,,,,,,,,,,,,,,,
id469,1,gochisou,6,14,2,7,8,18,14,20,,,,,,,,,,,,,,,
id470,1,kokkaigiin,10,14,10,10,0,8,6,8,8,13,,,,,,,,,,,,,
id471,1,kokki,10,14,10,10,8,,,,,,,,,,,,,,,,,,
id472,0,kotteri,10,14,19,19,4,17,8,,,,,,,,,,,,,,,,
id473,0,kotonaru,10,14,19,14,13,0,17,20,,,,,,,,,,,,,,,
id474,0,gotoni,6,14,19,14,13,8,,,,,,,,,,,,,,,,,
id475,0,kodomoppoi,10,14,3,14,12,14,15,15,14,8,,,,,,,,,,,,,
id476,1,kotowaza,10,14,19,14,22,0,25,0,,,,,,,,,,,,,,,
id477,0,kotowaru,10,14,19,14,22,0,17,20,,,,,,,,,,,,,,,
id478,0,kono,10,14,13,14,,,,,,,,,,,,,,,,,,,
id479,0,konobundeha,10,14,13,14,1,20,13,3,4,7,0,,,,,,,,,,,,
id480,0,kobetsuni,10,14,1,4,19,18,20,13,8,,,,,,,,,,,,,,
id481,0,gomakasu,6,14,12,0,10,0,18,20,,,,,,,,,,,,,,,
id482,1,komyunikeeshon,10,14,12,24,20,13,8,10,4,4,18,7,14,13,,,,,,,,,
id483,1,koyubi,10,14,24,20,1,8,,,,,,,,,,,,,,,,,
id484,1,goraikou,6,14,17,0,8,10,14,20,,,,,,,,,,,,,,,
id485,0,koru,10,14,17,20,,,,,,,,,,,,,,,,,,,
id486,0,koremade,10,14,17,4,12,0,3,4,,,,,,,,,,,,,,,
id487,0,korera,10,14,17,4,17,0,,,,,,,,,,,,,,,,,
id488,0,korosu,10,14,17,14,18,20,,,,,,,,,,,,,,,,,
id489,1,konkai,10,14,13,10,0,8,,,,,,,,,,,,,,,,,
id490,1,konkuuru,10,14,13,10,20,20,17,20,,,,,,,,,,,,,,,
id491,1,konseiki,10,14,13,18,4,8,10,8,,,,,,,,,,,,,,,
id492,1,kontakutorenzu,10,14,13,19,0,10,20,19,14,17,4,13,25,20,,,,,,,,,
id493,1,konbini,10,14,13,1,8,13,8,,,,,,,,,,,,,,,,
id494,0,zaazaa,25,0,0,25,0,0,,,,,,,,,,,,,,,,,
id495,1,saikou,18,0,8,10,14,20,,,,,,,,,,,,,,,,,
id496,1,saibou,18,0,8,1,14,20,,,,,,,,,,,,,,,,,
id497,1,saka,18,0,10,0,,,,,,,,,,,,,,,,,,,
id498,1,sakasama,18,0,10,0,18,0,12,0,,,,,,,,,,,,,,,
id499,0,sakan,18,0,10,0,13,,,,,,,,,,,,,,,,,,
id500,1,saki,18,0,10,8,,,,,,,,,,,,,,,,,,,
id501,1,sagyou,18,0,6,24,14,20,,,,,,,,,,,,,,,,,
id502,1,sakushika,18,0,10,20,18,7,8,10,0,,,,,,,,,,,,,,
id503,1,sakunen,18,0,10,20,13,4,13,,,,,,,,,,,,,,,,
id504,1,sakuban,18,0,10,20,1,0,13,,,,,,,,,,,,,,,,
id505,1,sakuhin,18,0,10,20,7,8,13,,,,,,,,,,,,,,,,
id506,0,sakume,18,0,10,20,12,4,,,,,,,,,,,,,,,,,
id507,1,sakumotsu,18,0,10,20,12,14,19,18,20,,,,,,,,,,,,,,
id508,0,sakebu,18,0,10,4,1,20,,,,,,,,,,,,,,,,,
id509,0,sasu,18,0,18,20,,,,,,,,,,,,,,,,,,,
id510,0,sazo,18,0,25,14,,,,,,,,,,,,,,,,,,,
id511,1,sakka,18,0,10,10,0,,,,,,,,,,,,,,,,,,
id512,1,sakkaku,18,0,10,10,0,10,20,,,,,,,,,,,,,,,,
id513,1,sakkyokuka,18,0,10,10,24,14,10,20,10,0,,,,,,,,,,,,,
id514,0,sassoku,18,0,18,18,14,10,20,,,,,,,,,,,,,,,,
id515,0,satto,18,0,19,19,14,,,,,,,,,,,,,,,,,,
id516,0,saboru,18,0,1,14,17,20,,,,,,,,,,,,,,,,,
id517,0,samazama,18,0,12,0,25,0,12,0,,,,,,,,,,,,,,,
id518,1,samuke,18,0,12,20,10,4,,,,,,,,,,,,,,,,,
id519,0,sayuusuru,18,0,24,20,20,18,20,17,20,,,,,,,,,,,,,,
id520,0,zarazara,25,0,17,0,25,0,17,0,,,,,,,,,,,,,,,
id521,0,sarani,18,0,17,0,13,8,,,,,,,,,,,,,,,,,
id522,1,sankaku(kei),18,0,13,10,0,10,20,-57,10,4,8,-56,,,,,,,,,,,
id523,1,sangyou,18,0,13,6,24,14,20,,,,,,,,,,,,,,,,
id524,1,sankou,18,0,13,10,14,20,,,,,,,,,,,,,,,,,
id525,1,sansuu,18,0,13,18,20,20,,,,,,,,,,,,,,,,,
id526,0,shiokarai,18,7,8,14,10,0,17,0,8,,,,,,,,,,,,,,
id527,1,jikai,9,8,10,0,8,,,,,,,,,,,,,,,,,,
id528,1,shigaku,18,7,8,6,0,10,20,,,,,,,,,,,,,,,,
id529,1,shikaku(kei),18,7,8,10,0,10,20,-57,10,4,8,-56,,,,,,,,,,,
id530,0,shikakui,18,7,8,10,0,10,20,8,,,,,,,,,,,,,,,
id531,1,jiki,9,8,10,8,,,,,,,,,,,,,,,,,,,
id532,1,jikyuu,9,8,10,24,20,20,,,,,,,,,,,,,,,,,
id533,0,shikushiku,18,7,8,10,20,18,7,8,10,20,,,,,,,,,,,,,
id534,1,shigeki,18,7,8,6,4,10,8,,,,,,,,,,,,,,,,
id535,1,shigen,18,7,8,6,4,13,,,,,,,,,,,,,,,,,
id536,1,shisha,18,7,8,18,7,0,,,,,,,,,,,,,,,,,
id537,1,jishin,9,8,18,7,8,13,,,,,,,,,,,,,,,,,
id538,1,jishin,9,8,18,7,8,13,,,,,,,,,,,,,,,,,
id539,1,shisetsu,18,7,8,18,4,19,18,20,,,,,,,,,,,,,,,
id540,1,jidai,9,8,3,0,8,,,,,,,,,,,,,,,,,,
id541,0,shitagau,18,7,8,19,0,6,0,20,,,,,,,,,,,,,,,
id542,1,shitagaki,18,7,8,19,0,6,0,10,8,,,,,,,,,,,,,,
id543,1,shichouritsu,18,7,8,2,7,14,20,17,8,19,18,20,,,,,,,,,,,
id544,1,shitsu,18,7,8,19,18,20,,,,,,,,,,,,,,,,,
id545,0,shikkari,18,7,8,10,10,0,17,8,,,,,,,,,,,,,,,
id546,0,shikkari,18,7,8,10,10,0,17,8,,,,,,,,,,,,,,,
id547,1,jikkan,9,8,10,10,0,13,,,,,,,,,,,,,,,,,
id548,1,shitsuke,18,7,8,19,18,20,10,4,,,,,,,,,,,,,,,
id549,0,shitsukeru,18,7,8,19,18,20,10,4,17,20,,,,,,,,,,,,,
id550,1,jitsugen,9,8,19,18,20,6,4,13,,,,,,,,,,,,,,,
id551,0,jissai(ni)ha,9,8,18,18,0,8,-57,13,8,-56,7,0,,,,,,,,,,,
id552,0,jissaini,9,8,18,18,0,8,13,8,,,,,,,,,,,,,,,
id553,1,shitsudo,18,7,8,19,18,20,3,14,,,,,,,,,,,,,,,
id554,1,shitsunai,18,7,8,19,18,20,13,0,8,,,,,,,,,,,,,,
id555,0,jitsuni,9,8,19,18,20,13,8,,,,,,,,,,,,,,,,
id556,1,jitsuryoku,9,8,19,18,20,17,24,14,10,20,,,,,,,,,,,,,
id557,1,jidou,9,8,3,14,20,,,,,,,,,,,,,,,,,,
id558,1,jidou,9,8,3,14,20,,,,,,,,,,,,,,,,,,
id559,0,jidoutekini,9,8,3,14,20,19,4,10,8,13,8,,,,,,,,,,,,
id560,0,shitoshito,18,7,8,19,14,18,7,8,19,14,,,,,,,,,,,,,
id561,0,shibarakushite,18,7,8,1,0,17,0,10,20,18,7,8,19,4,,,,,,,,,
id562,1,shibou,18,7,8,1,14,20,,,,,,,,,,,,,,,,,
id563,1,shibou,18,7,8,1,14,20,,,,,,,,,,,,,,,,,
id564,1,jiman,9,8,12,0,13,,,,,,,,,,,,,,,,,,
id565,1,shimin,18,7,8,12,8,13,,,,,,,,,,,,,,,,,
id566,1,shimekiri,18,7,8,12,4,10,8,17,8,,,,,,,,,,,,,,
id567,0,shimekiru,18,7,8,12,4,10,8,17,20,,,,,,,,,,,,,,
id568,0,jimejime,9,8,12,4,9,8,12,4,,,,,,,,,,,,,,,
id569,0,shimeppoi,18,7,8,12,4,15,15,14,8,,,,,,,,,,,,,,
id570,0,shimeru,18,7,8,12,4,17,20,,,,,,,,,,,,,,,,
id571,1,jimoto,9,8,12,14,19,14,,,,,,,,,,,,,,,,,
id572,1,shain,18,7,0,8,13,,,,,,,,,,,,,,,,,,
id573,1,shakaijin,18,7,0,10,0,8,9,8,13,,,,,,,,,,,,,,
id574,1,shako,18,7,0,10,14,,,,,,,,,,,,,,,,,,
id575,1,shasen,18,7,0,18,4,13,,,,,,,,,,,,,,,,,
id576,1,shanai,18,7,0,13,0,8,,,,,,,,,,,,,,,,,
id577,0,shaberu,18,7,0,1,4,17,20,,,,,,,,,,,,,,,,
id578,0,jamasuru,9,0,12,0,18,20,17,20,,,,,,,,,,,,,,,
id579,1,janken,9,0,13,10,4,13,,,,,,,,,,,,,,,,,
id580,0,jankenpon,9,0,13,10,4,13,15,14,13,,,,,,,,,,,,,,
id581,0,shuu,18,7,20,20,,,,,,,,,,,,,,,,,,,
id582,0,juu,9,20,20,,,,,,,,,,,,,,,,,,,,
id583,1,shuukanshi,18,7,20,20,10,0,13,18,7,8,,,,,,,,,,,,,
id584,1,shuukyou,18,7,20,20,10,24,14,20,,,,,,,,,,,,,,,
id585,1,juugyouin,9,20,20,6,24,14,20,8,13,,,,,,,,,,,,,,
id586,1,shuugou,18,7,20,20,6,14,20,,,,,,,,,,,,,,,,
id587,1,shuushikatei,18,7,20,20,18,7,8,10,0,19,4,8,,,,,,,,,,,
id588,1,shuushoku,18,7,20,20,18,7,14,10,20,,,,,,,,,,,,,,
id589,1,juutai,9,20,20,19,0,8,,,,,,,,,,,,,,,,,
id590,0,juudai,9,20,20,3,0,8,,,,,,,,,,,,,,,,,
id591,0,shuuchuuteki,18,7,20,20,2,7,20,20,19,4,10,8,,,,,,,,,,,
id592,0,juuni,9,20,20,13,8,,,,,,,,,,,,,,,,,,
id593,0,juuyou,9,20,20,24,14,20,,,,,,,,,,,,,,,,,
id594,1,shuen,18,7,20,4,13,,,,,,,,,,,,,,,,,,
id595,1,jugyouryou,9,20,6,24,14,20,17,24,14,20,,,,,,,,,,,,,
id596,1,shushou,18,7,20,18,7,14,20,,,,,,,,,,,,,,,,
id597,1,shujinkou,18,7,20,9,8,13,10,14,20,,,,,,,,,,,,,,
id598,1,shukka,18,7,20,10,10,0,,,,,,,,,,,,,,,,,
id599,1,shussan,18,7,20,18,18,0,13,,,,,,,,,,,,,,,,
id600,1,shussha,18,7,20,18,18,7,0,,,,,,,,,,,,,,,,
id601,1,shutsujou,18,7,20,19,18,20,9,14,20,,,,,,,,,,,,,,
id602,1,shusshin,18,7,20,18,18,7,8,13,,,,,,,,,,,,,,,
id603,1,shusse,18,7,20,18,18,4,,,,,,,,,,,,,,,,,
id604,1,jumyou,9,20,12,24,14,20,,,,,,,,,,,,,,,,,
id605,0,shou,18,7,14,20,,,,,,,,,,,,,,,,,,,
id606,0,jou,9,14,20,,,,,,,,,,,,,,,,,,,,
id607,1,joui,9,14,20,8,,,,,,,,,,,,,,,,,,,
id608,1,shougaku~nensei,18,7,14,20,6,0,10,20,29,13,4,13,18,4,8,,,,,,,,
id609,1,shougakusei,18,7,14,20,6,0,10,20,18,4,8,,,,,,,,,,,,
id610,0,shouganai,18,7,14,20,6,0,13,0,8,,,,,,,,,,,,,,
id611,1,shougi,18,7,14,20,6,8,,,,,,,,,,,,,,,,,
id612,1,joukyuu,9,14,20,10,24,20,20,,,,,,,,,,,,,,,,
id613,1,joukyou,9,14,20,10,24,14,20,,,,,,,,,,,,,,,,
id614,0,shoukyokuteki,18,7,14,20,10,24,14,10,20,19,4,10,8,,,,,,,,,,
id615,1,jouken,9,14,20,10,4,13,,,,,,,,,,,,,,,,,
id616,1,joushi,9,14,20,18,7,8,,,,,,,,,,,,,,,,,
id617,1,shousha,18,7,14,20,18,7,0,,,,,,,,,,,,,,,,
id618,1,jousha,9,14,20,18,7,0,,,,,,,,,,,,,,,,,
id619,1,shoushin,18,7,14,20,18,7,8,13,,,,,,,,,,,,,,,
id620,1,joutai,9,14,20,19,0,8,,,,,,,,,,,,,,,,,
id621,1,shoutaijou,18,7,14,20,19,0,8,9,14,20,,,,,,,,,,,,,
id622,1,shoutotsu,18,7,14,20,19,14,19,18,20,,,,,,,,,,,,,,
id623,1,shounen,18,7,14,20,13,4,13,,,,,,,,,,,,,,,,
id624,1,shoubai,18,7,14,20,1,0,8,,,,,,,,,,,,,,,,
id625,1,shouhizei,18,7,14,20,7,8,25,4,8,,,,,,,,,,,,,,
id626,1,shouhin,18,7,14,20,7,8,13,,,,,,,,,,,,,,,,
id627,1,shouhin,18,7,14,20,7,8,13,,,,,,,,,,,,,,,,
id628,1,shoubu,18,7,14,20,1,20,,,,,,,,,,,,,,,,,
id629,1,jouhou,9,14,20,7,14,20,,,,,,,,,,,,,,,,,
id630,1,shoumikigen,18,7,14,20,12,8,10,8,6,4,13,,,,,,,,,,,,
id631,1,jouryuu,9,14,20,17,24,20,20,,,,,,,,,,,,,,,,
id632,1,shiyouryoukin,18,7,8,24,14,20,17,24,14,20,10,8,13,,,,,,,,,,
id633,1,shoopenhauaa,18,7,14,14,15,4,13,7,0,20,0,0,,,,,,,,,,,
id634,1,shokyuu,18,7,14,10,24,20,20,,,,,,,,,,,,,,,,
id635,1,shokuin,18,7,14,10,20,8,13,,,,,,,,,,,,,,,,
id636,1,shokugyou,18,7,14,10,20,6,24,14,20,,,,,,,,,,,,,,
id637,1,shokuchuudoku,18,7,14,10,20,2,7,20,20,3,14,10,20,,,,,,,,,,
id638,1,shokuhi,18,7,14,10,20,7,8,,,,,,,,,,,,,,,,
id639,1,jogen,9,14,6,4,13,,,,,,,,,,,,,,,,,,
id640,0,shoppai,18,7,14,15,15,0,8,,,,,,,,,,,,,,,,
id641,1,joyuu,9,14,24,20,20,,,,,,,,,,,,,,,,,,
id642,1,shiri,18,7,8,17,8,,,,,,,,,,,,,,,,,,
id643,1,shiriai,18,7,8,17,8,0,8,,,,,,,,,,,,,,,,
id644,1,shiriizu,18,7,8,17,8,8,25,20,,,,,,,,,,,,,,,
id645,1,shirubaa,18,7,8,17,20,1,0,0,,,,,,,,,,,,,,,
id646,1,shirubaasangyou,18,7,8,17,20,1,0,0,18,0,13,6,24,14,20,,,,,,,,
id647,1,shiroobi,18,7,8,17,14,14,1,8,,,,,,,,,,,,,,,
id648,0,jirojiro,9,8,17,14,9,8,17,14,,,,,,,,,,,,,,,
id649,0,shiroppoi,18,7,8,17,14,15,15,14,8,,,,,,,,,,,,,,
id650,1,shingaku,18,7,8,13,6,0,10,20,,,,,,,,,,,,,,,
id651,1,shinkiroku,18,7,8,13,10,8,17,14,10,20,,,,,,,,,,,,,
id652,0,shinken,18,7,8,13,10,4,13,,,,,,,,,,,,,,,,
id653,0,shinkoku,18,7,8,13,10,14,10,20,,,,,,,,,,,,,,,
id654,1,shinkokusa,18,7,8,13,10,14,10,20,18,0,,,,,,,,,,,,,
id655,1,shinsaku,18,7,8,13,18,0,10,20,,,,,,,,,,,,,,,
id656,1,shinsha,18,7,8,13,18,7,0,,,,,,,,,,,,,,,,
id657,1,shinsei,18,7,8,13,18,4,8,,,,,,,,,,,,,,,,
id658,1,jinsei,9,8,13,18,4,8,,,,,,,,,,,,,,,,,
id659,1,shinseki,18,7,8,13,18,4,10,8,,,,,,,,,,,,,,,
id660,0,shinsen,18,7,8,13,18,4,13,,,,,,,,,,,,,,,,
id661,1,shinzou,18,7,8,13,25,14,20,,,,,,,,,,,,,,,,
id662,1,shinnyuusei,18,7,8,13,13,24,20,20,18,4,8,,,,,,,,,,,,
id663,1,shinpo,18,7,8,13,15,14,,,,,,,,,,,,,,,,,
id664,1,shinyuu,18,7,8,13,24,20,20,,,,,,,,,,,,,,,,
id665,1,shinrai,18,7,8,13,17,0,8,,,,,,,,,,,,,,,,
id666,1,shinrigaku,18,7,8,13,17,8,6,0,10,20,,,,,,,,,,,,,
id667,1,suigara,18,20,8,6,0,17,0,,,,,,,,,,,,,,,,
id668,1,suugaku,18,20,20,6,0,10,20,,,,,,,,,,,,,,,,
id669,1,suuji,18,20,20,9,8,,,,,,,,,,,,,,,,,,
id670,0,zuuzuushii,25,20,20,25,20,20,18,7,8,8,,,,,,,,,,,,,
id671,1,suunin,18,20,20,13,8,13,,,,,,,,,,,,,,,,,
id672,1,sugata,18,20,6,0,19,0,,,,,,,,,,,,,,,,,
id673,0,sugi,18,20,6,8,,,,,,,,,,,,,,,,,,,
id674,0,zuki,25,20,10,8,,,,,,,,,,,,,,,,,,,
id675,0,sugu,18,20,6,20,,,,,,,,,,,,,,,,,,,
id676,0,sugoku,18,20,6,14,10,20,,,,,,,,,,,,,,,,,
id677,0,sukoshimo,18,20,10,14,18,7,8,12,14,,,,,,,,,,,,,,
id678,0,sugosu,18,20,6,14,18,20,,,,,,,,,,,,,,,,,
id679,0,susumu,18,20,18,20,12,20,,,,,,,,,,,,,,,,,
id680,1,suzume,18,20,25,20,12,4,,,,,,,,,,,,,,,,,
id681,0,susumeru,18,20,18,20,12,4,17,20,,,,,,,,,,,,,,,
id682,0,sukkari,18,20,10,10,0,17,8,,,,,,,,,,,,,,,,
id683,0,suppai,18,20,15,15,0,8,,,,,,,,,,,,,,,,,
id684,0,sudeni,18,20,3,4,13,8,,,,,,,,,,,,,,,,,
id685,1,sutoobu,18,20,19,14,14,1,20,,,,,,,,,,,,,,,,
id686,1,sutoorii,18,20,19,14,14,17,8,8,,,,,,,,,,,,,,,
id687,1,sutoraiki,18,20,19,14,17,0,8,10,8,,,,,,,,,,,,,,
id688,1,supagetei,18,20,15,0,6,4,19,4,8,,,,,,,,,,,,,,
id689,1,supiido,18,20,15,8,8,3,14,,,,,,,,,,,,,,,,
id690,1,supiidoihan,18,20,15,8,8,3,14,8,7,0,13,,,,,,,,,,,,
id691,0,subete,18,20,1,4,19,4,,,,,,,,,,,,,,,,,
id692,0,suberu,18,20,1,4,17,20,,,,,,,,,,,,,,,,,
id693,0,sumaseru,18,20,12,0,18,4,17,20,,,,,,,,,,,,,,,
id694,0,sumu,18,20,12,20,,,,,,,,,,,,,,,,,,,
id695,0,sumuuzu,18,20,12,20,20,25,20,,,,,,,,,,,,,,,,
id696,1,surippu,18,20,17,8,15,15,20,,,,,,,,,,,,,,,,
id697,0,surechigau,18,20,17,4,2,7,8,6,0,20,,,,,,,,,,,,,
